image_id,x1,y1,x2,y2
'000cc0cd61c6c8d7.jpg',237,224,368,484
'004a688b02428848.jpg',316,288,394,507
'007e2d0680208072.jpg',411,142,608,364
'0081d67c4cfc9134.jpg',434,176,544,319
'00824274fbef9c93.jpg',259,260,341,466
'0097fb7387049d8b.jpg',411,73,621,332
'0098312a40cabb46.jpg',131,68,454,534
'00d5b7d68d52ac56.jpg',284,242,394,470
'00e64d002478816c.jpg',461,219,571,380
'01001bfe5b392d42.jpg',280,224,371,466
'010ee894cfeb8e2d.jpg',416,146,530,295
'013543040c660f1e.jpg',489,189,608,338
'01434c748b9d4c34.jpg',296,251,379,466
'0199bbd8f37992b9.jpg',282,251,371,461
'01a105e0cd997b28.jpg',429,286,608,475
'020517b9eff94e00.jpg',420,149,548,283
'02291ca49df995f6.jpg',271,274,359,461
'023e111345bab1c0.jpg',416,185,521,339
'0243459de7a4b0ce.jpg',315,233,408,461
'02d74d7e6e3bf01b.jpg',379,154,512,323
'02d9ec5d9bf105d3.jpg',416,155,534,304
'0336f9e8980b56cb.jpg',329,127,516,324
'0361982104d8758a.jpg',227,246,312,498
'0369ba5f1ca089fd.jpg',279,246,361,461
'0376e7c0565b8a67.jpg',379,219,489,380
'03b9b2c1f32493ea.jpg',457,149,576,307
'03fbe696bd10043e.jpg',406,136,525,288
'03fe1cda88f76e1b.jpg',242,224,340,448
'0499af873e64f06d.jpg',384,185,493,349
'049a3c6f883fa3d5.jpg',425,75,589,315
'049f8dff14552fa9.jpg',286,342,390,544
'04b5f10976b47b46.jpg',397,161,530,349
'04bb072f2b1535bc.jpg',365,146,507,286
'04c21aaeb77d3b63.jpg',265,278,350,484
'053c0837aec2eed9.jpg',598,192,722,371
'0596a69ff928037c.jpg',434,188,548,366
'05b9c0f137e6173d.jpg',438,161,566,307
'06504dd409b1edc6.jpg',438,152,571,325
'0656bcefcc6843fa.jpg',180,86,492,489
'066270658e88aa98.jpg',327,246,431,475
'06a3b72f9fc3e6d4.jpg',466,174,576,317
'06d916b9a20fd91f.jpg',223,278,295,480
'06e7adfa2a4e1424.jpg',493,133,603,308
'06f3dcc17229efa6.jpg',425,149,525,311
'0705e96910fdec57.jpg',301,90,672,537
'0709b12343ba67b3.jpg',315,187,421,416
'07390630efc3c87c.jpg',297,246,399,475
'075601cd61ea9333.jpg',338,164,553,461
'0771d1210094397f.jpg',539,162,822,466
'07842d3326fb5345.jpg',268,242,344,448
'07af3013279aab3b.jpg',457,157,571,322
'07e366d2defc52e2.jpg',438,154,544,294
'07e7da610a395c17.jpg',268,301,354,521
'07fd752228bcac18.jpg',260,416,500,740
'0847cdfc227e1ab8.jpg',275,228,375,480
'086b00949910e8a3.jpg',420,140,530,290
'086e52440e08f448.jpg',347,168,475,360
'0873e0bfa9309e2f.jpg',339,274,428,462
'087e3f0e5d568c52.jpg',253,210,391,498
'08eb2407d7c88b7a.jpg',388,188,516,327
'090aa8acb7def106.jpg',282,169,428,475
'090e4985928f82aa.jpg',118,210,466,644
'091df0028684f002.jpg',233,41,667,600
'095815e89af247c3.jpg',318,274,408,480
'0987499205524de9.jpg',457,161,571,314
'098ca2302677fff6.jpg',219,64,335,315
'09932d97367c7b76.jpg',353,301,678,781
'09e473c0d9bf71e7.jpg',402,167,525,323
'0a1f6ed36f1bd8bf.jpg',200,109,534,626
'0a9ae8f9bf2f8b5c.jpg',298,283,390,489
'0aee61e76d4cf3b5.jpg',325,228,411,443
'0b1659869d490dcd.jpg',274,260,350,480
'0b2f1de705802d0e.jpg',215,269,281,493
'0b3ad3e0b0b3eeca.jpg',411,185,530,353
'0b64e5f8e54fcb6a.jpg',425,283,544,498
'0bb621ebf775cb91.jpg',267,251,355,489
'0be6b78bb96d4c49.jpg',241,224,313,425
'0be97b86c8baf73f.jpg',388,103,640,402
'0c36d40f22eef5f0.jpg',470,181,585,349
'0c45ac46bd15ec17.jpg',282,205,395,434
'0c7c395d73592d1e.jpg',370,170,498,347
'0d0e77bac63adbab.jpg',304,256,384,457
'0d814d06d6948a20.jpg',397,161,507,325
'0d8418e45be346b6.jpg',516,320,649,534
'0de493e8620d5dee.jpg',393,224,516,466
'0e345fa1d8292cbc.jpg',228,242,342,448
'0e8f7b309e275c74.jpg',425,198,553,360
'0e98e2ab07db2620.jpg',387,265,534,548
'0ea4ebe9b162f364.jpg',452,201,571,338
